region,city,month,year,rainfall(mm),temperature(celsius),sanitation_Index,water_quality_index,population_density,waste_management_score,cholera_cases,typhoid_cases,cholera_outbreak,typhoid_outbreak
Greater Accra,Accra,8,2014,210.5,26.2,22.5,55.1,2300,15.0,920,52,1,1
Greater Accra,Accra,9,2014,235.2,26.0,22.0,52.3,2300,14.5,1050,65,1,1
Greater Accra,Accra,10,2014,180.1,26.5,23.1,54.0,2300,15.2,750,40,1,1
Greater Accra,Accra,7,2014,195.3,25.9,21.8,53.2,2300,14.0,620,35,1,1
Central,Cape Coast,8,2014,175.4,26.1,30.2,60.5,1100,20.1,310,22,1,1
Central,Cape Coast,9,2014,182.0,25.9,29.8,59.1,1100,19.5,345,28,1,1
Eastern,New Juaben,8,2014,160.7,26.3,35.1,65.3,950,22.4,215,18,1,0
Ashanti,Kumasi,9,2014,170.3,26.0,33.0,70.1,1400,25.0,150,15,1,0
Greater Accra,Accra,1,2014,35.1,27.5,25.0,58.0,2300,18.0,80,10,1,0
Greater Accra,Accra,12,2014,25.6,28.0,24.5,57.5,2300,17.0,15,5,0,0
Greater Accra,Ada East,8,2024,205.1,26.3,18.0,35.2,550,12.1,110,15,1,1
Greater Accra,Ada East,9,2024,220.6,26.1,17.5,32.0,550,11.5,180,25,1,1
Greater Accra,Ada East,10,2024,190.2,26.6,17.2,30.5,550,11.0,210,30,1,1
Greater Accra,Ada East,11,2024,130.8,27.0,17.8,31.2,550,11.2,165,20,1,1
Greater Accra,Azizanya,9,2024,225.0,26.0,15.0,28.0,610,10.0,230,35,1,1
Greater Accra,Azizanya,10,2024,195.3,26.5,14.8,25.5,610,9.8,260,40,1,1
Greater Accra,Pute,9,2024,222.1,26.1,16.0,29.1,590,10.2,205,30,1,1
Greater Accra,Pute,10,2024,192.8,26.6,15.7,27.8,590,10.0,240,38,1,1
Greater Accra,Totopey,9,2024,223.5,26.0,15.5,28.5,570,10.1,215,32,1,1
Greater Accra,Kasseh,9,2024,218.0,26.1,20.1,38.0,700,13.0,90,12,1,0
Greater Accra,Ada East,7,2024,180.4,25.9,18.5,36.1,550,12.5,45,8,1,0
Greater Accra,Ada East,12,2024,28.9,28.1,18.1,34.5,550,12.0,10,3,0,0
Greater Accra,Accra,5,2015,90.2,28.1,30.5,80.2,2350,35.0,2,1,0,0
Greater Accra,Accra,6,2015,110.5,27.5,30.2,79.5,2350,34.0,1,0,0,0
Greater Accra,Accra,12,2015,22.1,28.2,31.0,81.0,2350,35.5,0,1,0,0
Ashanti,Kumasi,5,2015,100.3,27.8,40.1,85.3,1420,40.0,0,0,0,0
Ashanti,Kumasi,8,2015,175.8,26.3,39.5,84.0,1420,38.0,3,2,0,0
Northern,Tamale,8,2015,180.1,27.0,25.3,75.1,160,20.0,1,3,0,0
Northern,Tamale,2,2015,15.4,29.5,24.9,74.5,160,19.5,4,8,0,0
Upper East,Kassena-Nankana,8,2015,190.6,26.8,22.1,70.3,130,18.0,0,2,0,0
Volta,Ho,9,2015,165.3,26.5,38.2,78.5,450,28.0,2,1,0,0
Greater Accra,Accra,8,2016,200.7,26.1,32.1,81.2,2400,36.0,5,2,0,0
Greater Accra,Accra,9,2016,215.4,26.0,31.8,80.5,2400,35.0,8,4,0,0
Greater Accra,Accra,1,2016,30.1,27.6,32.5,81.5,2400,36.5,3,2,0,0
